Stock Code,Name of Listed Company,Listed Company's Website Address
357,Hainan Meilan International Airport Company Limited,http://www.mlairport.com
358,Jiangxi Copper Company Limited,http://www.jxcc.com
359,"China Haisheng Juice Holdings Co., Ltd.",http://www.chinahaisheng.com
360,New Focus Auto Tech Holdings Limited,http://www.nfa360.com
361,Sino Golf Holdings Limited,http://www.sinogolf.com
362,China Zenith Chemical Group Limited,http://www.irasia.com/listco/hk/chinazenith
363,Shanghai Industrial Holdings Limited,http://www.sihl.com.hk
364,Huafeng Group Holdings Limited,http://www.huafeng.com.hk
365,Sun East Technology (Holdings) Limited,http://www.suneasthk.com
366,"Luks Group (Vietnam Holdings) Co., Limited",http://www.luks.com.hk
367,Chuang's Consortium International Limited,http://www.chuangs-consortium.com
368,Sinotrans Shipping Limited,http://www.sinotranship.com
369,Wing Tai Properties Limited,http://www.wingtaiproperties.com
370,China Best Group Holding Limited,http://www.cbgroup.com.hk
371,Beijing Enterprises Water Group Limited,http://www.bewg.com.hk
372,ITC Corporation Limited,http://www.itc.com.hk
373,Allied Group Limited,http://www.irasia.com/listco/hk/alliedgroup/index.htm
374,Four Seas Mercantile Holdings Limited,http://www.fourseasgroup.com.hk
375,YGM Trading Limited,http://www.ygmtrading.com
376,Asia TeleMedia Limited,http://www.asiatelemedia.tv
377,New Island Printing Holdings Limited,http://www.newisland.com
378,CIAM Group Limited,http://www.ciamgroup.com 
379,PME Group Limited,http://www.pme8.com
380,China Pipe Group Limited,http://www.chinapipegroup.com
381,Kiu Hung Energy Holdings Limited,http://www.381energy.com
382,Welling Holding Limited,http://www.welling.com.cn 
383,COL Capital Limited,http://www.irasia.com/listco/hk/colcapital/index.htm
384,China Gas Holdings Limited,http://www.chinagasholdings.com.hk
385,Chinney Alliance Group Limited,http://chinneyalliancegroup.etnet.com.hk
386,China Petroleum & Chemical Corporation,http://www.sinopec.com
387,Leeport (Holdings) Limited,http://www.leeport.com.hk
388,Hong Kong Exchanges and Clearing Limited,http://www.hkex.com.hk
389,China Tontine Wines Group Limited,http://www.tontine-wines.com.hk
390,China Railway Group Limited,http://www.crec.cn
391,Mei Ah Entertainment Group Limited,http://www.meiah.com
392,Beijing Enterprises Holdings Limited,http://www.behl.com.hk
393,Glorious Sun Enterprises Limited,http://www.glorisun.com
395,China Zirconium Limited,http://www.chinazirconium.com.hk
396,Hing Lee (HK) Holdings Limited,http://www.hingleehk.com.hk
397,China Gogreen Assets Investment Limited,http://www.chinagogreen.com.hk
398,Oriental Watch Holdings Limited,http://www.orientalwatch.com.hk
399,United Gene High-Tech Group Limited,http://www.unitedgenegroup.com
402,Mongolia Investment Group Limited,http://www.migmgl.com
403,Starlite Holdings Limited,http://www.hkstarlite.com
404,Hsin Chong Construction Group Limited,http://www.hsinchong.com
405,GZI Real Estate Investment Trust,http://www.gzireit.com.hk
406,Yau Lee Holdings Limited,http://www.irasia.com/listco/hk/yaulee 
408,Yip's Chemical Holdings Limited,http://www.yipschemical.com
410,SOHO China Limited,http://www.sohochina.com
411,Lam Soon (Hong Kong) Limited,http://www.lamsoon.com
412,Heritage International Holdings Limited,http://www.heritage.com.hk
413,South China (China) Limited,http://www.scchina.co
417,Tse Sui Luen Jewellery (International) Limited,http://tsl.etnet.com.hk
418,Founder Holdings Limited,http://www.irasia.com/listco/hk/founder/index.htm
419,Media China Corporation Limited,http://www.mediachina-corp.com
420,Fountain Set (Holdings) Limited,http://www.fshl.com/html_eng/investor03.html
421,China Daye Non-Ferrous Metals Mining Ltd. - Conv Pref Shs,http://www.hk661.com 
422,Vietnam Manufacturing and Export Processing (Holdings) Limited,http://www.vmeph.com
423,Hong Kong Economic Times Holdings Limited,http://www.hketgroup.com
425,Minth Group Limited,http://www.minthgroup.com
426,One Media Group Limited,http://www.omghk.com
428,Harmony Asset Limited,http://www.harmonyasset.com.hk
430,Oriental Explorer Holdings Limited,http://www.irasia.com/listco/hk/orientalexplorer/index.htm
431,Greater China Holdings Limited,http://www.irasia.com/listco/hk/greaterchina/index.htm
432,Pacific Century Premium Developments Limited,http://www.pcpd.com
433,North Mining Shares Company Limited,http://www.northmining.com.hk
435,Sunlight Real Estate Investment Trust Scheme,http://www.sunlightreit.com
438,IRICO Group Electronics Company Limited,http://www.irico.com.cn
439,Climax International Company Limited,http://www.climaxintlco.com
440,Dah Sing Financial Holdings Limited,http://www.dahsing.com
444,Sincere Watch (Hong Kong) Limited,http://www.sincerewatch.com.hk
445,China Fire Safety Enterprise Group Limited,http://www.chinafire.com.cn
448,Hang Ten Group Holdings Limited,http://www.hangten.com.hk
449,Chigo Holding Limited,http://www.china-chigo.com
450,Hung Hing Printing Group Limited,http://www.hhop.com.hk
451,Same Time Holdings Limited,http://www.sametimeholdings.com
455,Yunnan Enterprises Holdings Limited,http://www.yunnan.com.hk
456,New City (China) Development Limited,http://www.newcity-china.com
458,Tristate Holdings Limited,http://www.tristateww.com
459,Midland IC&I Limited,http://www.midlandici.com.hk
460,Sihuan Pharmaceutical Holdings Group Ltd.,http://www.sihuanpharm.com
462,Natural Dairy (NZ) Holdings Limited,http://www.aplushk.com/clients/0462CJH/index.html
464,Kenford Group Holdings Limited,http://www.kenford.com.hk
465,Futong Technology Development Holdings Limited,http://www.futong.com.hk
467,United Energy Group Limited,http://www.uegl.com.hk
468,Greatview Aseptic Packaging Company Ltd.,http://www.ga-pack.com
469,Capxon International Electronic Company Limited,http://www.capxongroup.com
471,Global Flex Holdings Limited,http://www.irasia.com/listco/hk/globalflex/
472,JLF Investment Company Limited,http://www.jlfinvestment.com
474,Hao Tian Resources Group Limited,http://www.haotianhk.com 
475,Noble Jewelry Holdings Limited,http://www.noble.com.hk
476,Sinocop Resources (Holdings) Limited,http://www.sinocopresources.com
477,Aupu Group Holding Company Limited,http://www.aupu.cn
479,CIL Holdings Limited,http://www.cil479.com.hk
480,HKR International Limited,http://www.hkri.com
482,Sandmartin International Holdings Limited,http://www.sandmartin.com.hk
483,Bauhaus International (Holdings) Limited,http://www.bauhaus.com.hk
485,Starlight International Holdings Limited,http://www.starlight.com.hk
486,United Company RUSAL Plc,http://www.rusal.com
487,Success Universe Group Limited,http://www.successug.com 
488,Lai Sun Development Company Limited,http://www.laisun.com
489,Dongfeng Motor Group Company Limited,http://www.dfmg.com.cn
491,See Corporation Limited,http://www.irasia.com/listco/hk/see
493,GOME Electrical Appliances Holding Limited,http://www.gome.com.hk
494,Li & Fung Limited,http://www.lifung.com
495,Paladin Limited,http://www.paladinlimited.com
496,Kasen International Holdings Limited,http://www.irasia.com/listco/hk/kasen/index.htm
497,CSI Properties Limited,http://www.csigroup.hk/
498,PYI Corporation Limited,http://www.pyicorp.com
499,Hycomm Wireless Limited,http://www.hycomm-wireless.com
500,DVN (Holdings) Limited,http://www.irasia.com/listco/hk/dvn
502,Pan Sino International Holding Limited,http://www.tricor.com.hk/webservice/000502/index_en.asp
503,Lansen Pharmaceutical Holdings Limited,http://www.lansen.com.cn
505,Xingye Copper International Group Limited,http://www.xingyecopper.com
506,China Foods Limited,http://www.chinafoodsltd.com
508,Chevalier Pacific Holdings Limited,http://www.chevalier.com
509,Century Sunshine Group Holdings Limited,http://www.centurysunshine.com.hk
510,CASH Financial Services Group Limited,http://www.cashon-line.com
511,Television Broadcasts Limited,http://www.tvb.com
512,China Grand Pharmaceutical and Healthcare Holdings Limited,http://www.chinagrandpharm.com 
513,Continental Holdings Limited,http://www.equitynet.com.hk/hk513
515,TC Interconnect Holdings Limited,http://www.tatchun.com
516,Pyxis Group Limited,http://www.capitalfp.com.hk/eng/index.jsp?co=516
517,COSCO International Holdings Limited,http://www.coscointl.com
518,Tungtex (Holdings) Company Limited,http://www.tungtex.com
519,Applied Development Holdings Limited,http://www.applieddev.com
521,Shougang Concord Technology Holdings Limited,http://www.shougang-tech.com.hk
522,ASM Pacific Technology Limited,http://www.asmpacific.com
524,e-Kong Group Limited,http://www.e-kong.com
525,Guangshen Railway Company Limited,http://www.gsrc.com
526,Lisi Group (Holdings) Limited,http://www.magician.com.hk
527,China Ruifeng Galaxy Renewable Energy Holdings Limited,http://www.galaxycn.com
528,Kingdom Holdings Limited,http://www.kingdom-china.com
529,SiS International Holdings Limited,http://www.sisinternational.com.hk
530,Goldin Financial Holdings Limited,http://www.goldinfinancial.com
531,Samson Holding Ltd,http://www.samsonholding.com
532,Wong's Kong King International (Holdings) Limited,http://www.wkkintl.com
533,Goldlion Holdings Limited,http://www.goldlion.com
535,Frasers Property (China) Limited,http://www.fraserschina.com
536,Tradelink Electronic Commerce Limited,http://www.tradelink.com.hk
538,Ajisen (China) Holdings Limited,http://www.ajisen.com.hk
539,Victory City International Holdings Limited,http://www.victorycity.com.hk
542,Morning Star Resources Limited,http://www.msr.com.hk
543,Pacific Online Limited,http://corp.pconline.com.cn
544,Daido Group Limited,http://www.irasia.com/listco/hk/daido/index.htm
546,Fufeng Group Limited,http://www.fufeng-group.com
547,Sun Innovation Holdings Limited,http://www.suninnovation.com
548,Shenzhen Expressway Company Limited,http://www.sz-expressway.com/
549,"Jilin Qifeng Chemical Fiber Co., Ltd.",http://www.qifengfiber.com/
550,Recruit Holdings Limited,http://www.recruitonline.com
551,Yue Yuen Industrial (Holdings) Limited,http://www.yueyuen.com
552,China Communications Services Corporation Limited,http://www.chinaccs.com.hk
553,Nanjing Panda Electronics Company Limited,http://www.panda.cn
554,Hans Energy Company Limited,http://www.hansenergy.com
555,REXLot Holdings Limited,http://finance.thestandard.com.hk/en/0555rexlot
556,Pan Asia Environmental Protection Group Limited,http://www.paep.com.cn
557,City e-Solutions Limited,http://finance.thestandard.com.hk/en/0557cityesolutions
558,L.K. Technology Holdings Limited,http://www.lktechnology.com
559,Hua Yi Copper Holdings Limited,http://www.huayicopper.com
560,Chu Kong Shipping Development Company Limited,http://www.cksd.com
563,Shanghai Industrial Urban Development Group Limited,http://www.siud.com 
565,Art Textile Technology International Company Limited,http://arttextile.etnet.com.hk
566,Apollo Solar Energy Technology Holdings Limited,http://www.apollosolar.com.hk
567,Daisho Microline Holdings Limited,http://www.irasia.com/listco/hk/daisho
568,Shandong Molong Petroleum Machinery Company Limited,http://www.molonggroup.com
569,China Automation Group Limited,http://www.cag.com.hk
570,Winteam Pharmaceutical Group Limited,http://www.winteamgroup.com 
571,eSun Holdings Limited,http://www.laisun.com
572,China Packaging Group Co. Limited,http://www.cpackaging.com.hk
573,Tao Heung Holdings Limited,http://www.taoheung.com.hk
575,Regent Pacific Group Limited,http://www.regentpac.com
576,"Zhejiang Expressway Co., Ltd.",http://www.zjec.com.cn
577,Paul Y. Engineering Group Limited,http://www.pyengineering.com
578,China CBM Group Limited,http://www.irasia.com/listco/hk/ccbmg
580,Sun.King Power Electronics Group Limited,http://www.speg.hk
581,China Oriental Group Company Limited,http://www.chinaorientalgroup.com
582,Greenfield Chemical Holdings Limited,http://www.gch.hk
583,SCMP Group Limited,http://www.scmpgroup.com
585,Imagi International Holdings Limited,http://www.imagi.com.hk
587,Hua Han Bio-Pharmaceutical Holdings Limited,http://www.huahanbp.com.hk
588,Beijing North Star Company Limited,http://www.beijingns.com.cn
589,Ports Design Limited,http://www.portsdesign.com
590,Luk Fook Holdings (International) Limited,http://www.lukfook.com.hk
591,China High Precision Automation Group Limited,http://www.chpag.net
592,Bossini International Holdings Limited,http://www.bossini.com
593,Allied Overseas Limited,http://www.alliedoverseas.com.hk 
595,AV Concept Holdings Limited,http://www.avconcept.com
596,Inspur International Limited,http://www.inspur.com.hk
597,China Resources Microelectronics Limited,http://www.crmicro.com
598,Sinotrans Limited,http://www.sinotrans.com
599,E. Bon Holdings Limited,http://www.ebon.com.hk
600,China Infrastructure Investment Limited,http://www.china-infrastructure.com
601,Group Sense (International) Limited,http://www.gsl.com.hk
602,Jiahua Stores Holdings Limited,http://www.szbjh.com
603,China Oil And Gas Group Limited,http://www.hk603.com
604,Shenzhen Investment Limited,http://www.shenzheninvestment.com
605,K.P.I. Company Limited,http://www.kpi.com.hk
606,China Agri-Industries Holdings Limited,http://www.chinaagri.com
607,Warderly International Holdings Limited,http://www.todayir.com/e/showcases_details.php?code=607
608,High Fashion International Limited,http://www.highfashion.com.hk
609,Tiande Chemical Holdings Limited,http://tdchem.hi2000.com
610,Wai Kee Holdings Limited,http://www.waikee.com
611,Tack Hsin Holdings Limited,http://tackhsin.etnet.com.hk
612,China Investment Fund Company Limited,http://www.irasia.com/listco/hk/cif/
613,Yugang International Limited,http://www.yugang.com.hk
616,Easyknit Enterprises Holdings Limited,http://www.easyknitenterp.com
617,Paliburg Holdings Limited,http://www.paliburg.com.hk
618,EC-Founder (Holdings) Company Limited,http://www.irasia.com/listco/hk/ecfounder/index.htm
619,South China Financial Holdings Limited,http://www.sctrade.com
620,UDL Holdings Limited,http://www.udl.com.hk
621,Wing Hing International (Holdings) Limited,http://www.whih.com.hk/news.php
622,Enerchina Holdings Limited,http://www.enerchina.com.hk
623,SinoMedia Holding Limited,http://www.sinomedia.com.hk
625,RREEF China Commercial Trust,http://www.rreefchinatrust.com/
626,Public Financial Holdings Limited,http://www.publicfinancial.com.hk 
627,U-RIGHT International Holdings Limited,http://www.uright-627.info
628,Dore Holdings Limited,http://www.dore-holdings.com.hk 
629,Yue Da Mining Holdings Limited,http://www.yueda.com.hk
630,Jackin International Holdings Limited,http://www.jackin.com
631,Sany Heavy Equipment International Holdings Company Limited,http://www.sanyhe.com
632,Pearl Oriental Innovation Limited,http://www.pearloriental.com
633,China All Access (Holdings) Limited,http://www.chinaallaccess.com
635,Playmates Holdings Limited,http://www.playmates.net
636,Fubon Bank (Hong Kong) Limited,http://www.fubonbank.com.hk
637,Lee Kee Holdings Limited,http://www.leekeegroup.com
638,Kin Yat Holdings Limited,http://www.kinyat.com
639,Shougang Fushan Resources Group Limited,http://www.shougang-resources.com.hk
640,Infinity Chemical Holdings Company Ltd.,http://www.infinitychemical.com
641,Fong's Industries Company Limited,http://www.fongs.com
642,Paladin Ltd. - Convertible Redeemable Preference Shares,http://www.paladinlimited.com
643,Carry Wealth Holdings Limited,http://www.carrywealth.com
645,KTP Holdings Limited,http://www.ktpgroup.com
646,China Environmental Technology Holdings Limited,http://www.cethl.com
647,Joyce Boutique Holdings Limited,http://www.irasia.com/listco/hk/joyce/index.htm
648,China Renji Medical Group Limited,http://www.softbank.com.hk
650,Shun Cheong Holdings Limited,http://www.irasia.com/listco/hk/shuncheong
651,China Ocean Shipbuilding Industry Group Limited,http://www.wonsonintl.com
653,Bonjour Holdings Limited,http://www.bonjourhk.com/tc/main.aspx
655,Hongkong Chinese Limited,http://www.hkchinese.com.hk
656,Fosun International Limited,http://www.fosun-international.com
657,G-Vision International (Holdings) Limited,http://www.g-vision.com.hk
658,"China High Speed Transmission Equipment Group Co., Ltd.",http://www.chste.com
659,NWS Holdings Limited,http://www.nws.com.hk
660,Wai Chun Mining Industry Group Co. Limited,http://www.0660.hk
661,China Daye Non-Ferrous Metals Mining Ltd.,http://www.hk661.com
662,Asia Financial Holdings Limited,http://www.afh.hk
663,King Stone Energy Group Limited,http://www.663hk.com
665,Haitong International Securities Group Limited,http://www.htisec.com 
666,SHK Hong Kong Industries Ltd,http://www.ymi.com.hk
667,HannStar Board International Holdings Limited,http://www.hannstarboard.com
668,Doxen Energy Group Limited,http://www.doxen.com.hk 
669,Techtronic Industries Company Limited,http://www.ttigroup.com
670,China Eastern Airlines Corporation Limited,http://www.ce-air.com
672,Zhong An Real Estate Limited,http://www.zafc.com
673,China HealthCare Holdings Limited,http://www.chinahealthcareltd.com
674,Culture Landmark Investment Limited,http://www.tricor.com.hk/webservice/000674
675,K & P International Holdings Limited,http://www.kpihl.com
676,Pegasus International Holdings Limited,http://www.pegasusinternationalholdings.com
677,Golden Resources Development International Limited,http://www.grdil.com
678,Genting Hong Kong Limited,http://www.gentinghk.com 
679,Asia Tele-Net and Technology Corporation Limited,http://www.atnt.biz
680,Nan Hai Corporation Limited,http://www.nanhaicorp.com
681,Chinese People Holdings Company Limited,http://www.681hk.com
682,Chaoda Modern Agriculture (Holdings) Limited,http://www.irasia.com/listco/hk/chaoda
683,Kerry Properties Limited,http://www.kerryprops.com
684,Allan International Holdings Limited,http://www.allan.com.hk
685,Media Chinese International Limited,http://www.mediachinesegroup.com
686,Goldpoly New Energy Holdings Limited,http://www.goldpoly.hk
687,Tysan Holdings Limited,http://www.tysan.com
688,China Overseas Land & Investment Limited,http://www.coli.com.hk
689,EPI (Holdings) Limited,http://www.epiholdings.com
690,Uni-Bio Science Group Limited,http://www.uni-bioscience.com
691,China Shanshui Cement Group Limited,http://www.shanshuigroup.com
692,Bao Yuan Holdings Limited,http://www.baoyuan.com.hk
693,Tan Chong International Limited,http://www.tanchong.com
694,Beijing Capital International Airport Company Limited,http://www.bcia.com.cn
696,Travelsky Technology Limited,http://travelsky.todayir.com
697,Shougang Concord International Enterprises Company Limited,http://www.shougang-intl.com.hk
698,Tongda Group Holdings Limited,http://www.tongda.com
700,Tencent Holdings Limited,http://www.tencent.com
701,CNT Group Limited,http://www.cntgroup.com.hk
702,Sino Oil and Gas Holdings Limited,http://www.sino-oilgas.hk
703,Future Bright Holdings Limited,http://www.fb.com.hk 
704,Huscoke Resources Holdings Limited,http://www.huscoke.com
705,CVM Minerals Limited,http://www.cvmminerals.com
706,FinTronics Holdings Company Limited,http://www.fintronics.com.hk
707,Co-Prosperity Holdings Limited,http://www.capitalfp.com.hk/eng/index.jsp?co=707
708,New Media Group Holdings Limited,http://www.nmg.com.hk
709,Giordano International Limited,http://www.giordano.com.hk
710,Varitronix International Limited,http://www.varitronix.com
711,Chun Wo Development Holdings Limited,http://www.chunwo.com
712,Comtec Solar Systems Group Limited,http://www.comtecsolar.com
713,World Houseware (Holdings) Limited,http://www.worldhse.com
715,Hutchison Harbour Ring Limited,http://www.hutchisonharbourring.com
716,Singamas Container Holdings Limited,http://www.singamas.com
717,Emperor Capital Group Limited,http://www.emperor717.com
718,Bestway International Holdings Limited,http://www.irasia.com/listco/hk/bestway/index.htm
719,Shandong Xinhua Pharmaceutical Company Limited,http://www.xhzy.com
720,Wo Kee Hong (Holdings) Limited,http://www.wokeehong.com.hk
721,China Financial International Investments Limited,http://www.finance.thestandard.com.hk/en/comp_detail_link.asp?code=0721
723,Sustainable Forest Holdings Limited,http://www.susfor.com
724,Sino-Tech International Holdings Limited,http://www.irasia.com/listco/hk/sinotech/index.htm
725,Perennial International Limited,http://www.equitynet.com.hk/0725
726,South East Group Limited,http://www.ilinkfin.net/south_east_group/
727,VXL Capital Limited,http://www.vxlcapital.com
728,China Telecom Corporation Limited,http://www.chinatelecom-h.com
729,Sinopoly Battery Limited,http://www.sinopolybattery.com
730,Shougang Concord Grand (Group) Limited,http://www.shougang-grand.com.hk
731,Samson Paper Holdings Limited,http://www.samsonpaper.com
732,Truly International Holdings Limited,http://www.truly.com.hk
733,Hopefluent Group Holdings Limited,http://www.hopefluent.com
735,China Power New Energy Development Company Limited,http://www.cpne.com.hk
736,China Properties Investment Holdings Limited,http://www.736.com.hk
737,Hopewell Highway Infrastructure Limited,http://www.hopewellhighway.com
738,Le Saunda Holdings Limited,http://www.lesaunda.com.hk
739,"Zhejiang Glass Company, Limited",http://www.zjglass.cn
743,Asia Cement (China) Holdings Corporation,http://www.achc.com.cn
745,China Railsmedia Corporation Limited,http://www.whc.com.hk
746,Lee & Man Holding Limited,http://www.leeman.com.hk
747,Shenyang Public Utility Holdings Co. Ltd.,http://www.sygyfz.com
750,China Singyes Solar Technologies Holdings Limited,http://www.zhsye.com
751,Skyworth Digital Holdings Limited,http://www.skyworth.com
752,Pico Far East Holdings Limited,http://www.pico.com
753,Air China Limited,http://www.airchina.com.cn
754,Hopson Development Holdings Limited,http://www.irasia.com.hk/listco/hk/hopson
755,Shanghai Zendai Property Limited,http://www.zendai.com/zdfc/
756,Tianyi Fruit Holdings Limited,http://www.tianyi.hk.
757,Solargiga Energy Holdings Limited,http://www.solargiga.com
758,Junefield Department Store Group Limited,http://junefield.etnet.com.hk
759,CEC International Holdings Limited,http://www.0759.com
760,Tomorrow International Holdings Limited,http://www.tihl.com.hk
761,BEL Global Resources Holdings Limited,http://www.belglobal.com
762,China Unicom (Hong Kong) Limited,http://www.chinaunicom.com.hk
763,ZTE Corporation,http://www.zte.com.cn
764,Eternity Investment Limited,http://www.eternityinv.com.hk 
765,Perfectech International Holdings Limited,http://www.perfectech.com.hk
766,Sino Prosper State Gold Resources Holdings Ltd.,http://www.sinoprosper.com
767,Pacific Plywood Holdings Limited,http://www.irasia.com/listco/hk/pphl/index.htm
768,UBA Investments Limited,http://www.uba.com.hk
769,China Rare Earth Holdings Limited,http://www.creh.com.hk
770,Shanghai International Shanghai Growth Investment Limited,http://shanghaigrowth.etnet.com.hk
771,Automated Systems Holdings Limited,http://www.asl.com.hk
773,China Metal Recycling (Holdings) Limited,http://www.chinametalrecycle.com
775,"CK Life Sciences Int'l., (Holdings) Inc.",http://www.ck-lifesciences.com
776,JF Household Furnishings Limited,http://www.jffurnishings.com
777,NetDragon Websoft Inc.,http://www.nd.com.cn
778,Fortune Real Estate Investment Trust,http://www.fortunereit.com
789,Artini China Co. Ltd.,http://www.artini-china.com
794,Come Sure Group (Holdings) Limited,http://www.comesure.com
800,A8 Digital Music Holdings Limited,http://ir.a8.com
801,Golden Meditech Holdings Limited,http://www.goldenmeditech.com
